"","LIEEXAM","LIEPAPER","FRAUD","COPYEXAM","GPA"
"1",1,1,1,1,NA
"2",1,1,1,1,NA
"3",1,1,1,1,NA
"4",1,1,1,1,NA
"5",1,1,1,1,1
"6",1,1,1,1,1
"7",1,1,1,1,1
"8",1,1,1,1,1
"9",1,1,1,1,1
"10",1,1,1,1,1
"11",1,1,1,1,1
"12",1,1,1,1,1
"13",1,1,1,1,1
"14",1,1,1,1,1
"15",1,1,1,1,1
"16",1,1,1,1,1
"17",1,1,1,1,1
"18",1,1,1,1,1
"19",1,1,1,1,1
"20",1,1,1,1,1
"21",1,1,1,1,1
"22",1,1,1,1,1
"23",1,1,1,1,1
"24",1,1,1,1,1
"25",1,1,1,1,1
"26",1,1,1,1,1
"27",1,1,1,1,1
"28",1,1,1,1,1
"29",1,1,1,1,1
"30",1,1,1,1,1
"31",1,1,1,1,1
"32",1,1,1,1,1
"33",1,1,1,1,1
"34",1,1,1,1,1
"35",1,1,1,1,1
"36",1,1,1,1,1
"37",1,1,1,1,1
"38",1,1,1,1,1
"39",1,1,1,1,1
"40",1,1,1,1,1
"41",1,1,1,1,1
"42",1,1,1,1,1
"43",1,1,1,1,1
"44",1,1,1,1,1
"45",1,1,1,1,1
"46",1,1,1,1,1
"47",1,1,1,1,1
"48",1,1,1,1,1
"49",1,1,1,1,1
"50",1,1,1,1,1
"51",1,1,1,1,1
"52",1,1,1,1,1
"53",1,1,1,1,1
"54",1,1,1,1,1
"55",1,1,1,1,1
"56",1,1,1,1,2
"57",1,1,1,1,2
"58",1,1,1,1,2
"59",1,1,1,1,2
"60",1,1,1,1,2
"61",1,1,1,1,2
"62",1,1,1,1,2
"63",1,1,1,1,2
"64",1,1,1,1,2
"65",1,1,1,1,2
"66",1,1,1,1,2
"67",1,1,1,1,2
"68",1,1,1,1,2
"69",1,1,1,1,2
"70",1,1,1,1,2
"71",1,1,1,1,2
"72",1,1,1,1,2
"73",1,1,1,1,2
"74",1,1,1,1,2
"75",1,1,1,1,2
"76",1,1,1,1,2
"77",1,1,1,1,2
"78",1,1,1,1,2
"79",1,1,1,1,2
"80",1,1,1,1,2
"81",1,1,1,1,2
"82",1,1,1,1,2
"83",1,1,1,1,2
"84",1,1,1,1,2
"85",1,1,1,1,2
"86",1,1,1,1,2
"87",1,1,1,1,2
"88",1,1,1,1,2
"89",1,1,1,1,2
"90",1,1,1,1,2
"91",1,1,1,1,2
"92",1,1,1,1,2
"93",1,1,1,1,2
"94",1,1,1,1,2
"95",1,1,1,1,2
"96",1,1,1,1,2
"97",1,1,1,1,2
"98",1,1,1,1,2
"99",1,1,1,1,2
"100",1,1,1,1,2
"101",1,1,1,1,2
"102",1,1,1,1,2
"103",1,1,1,1,2
"104",1,1,1,1,2
"105",1,1,1,1,2
"106",1,1,1,1,2
"107",1,1,1,1,2
"108",1,1,1,1,2
"109",1,1,1,1,2
"110",1,1,1,1,2
"111",1,1,1,1,2
"112",1,1,1,1,2
"113",1,1,1,1,2
"114",1,1,1,1,2
"115",1,1,1,1,2
"116",1,1,1,1,2
"117",1,1,1,1,2
"118",1,1,1,1,2
"119",1,1,1,1,3
"120",1,1,1,1,3
"121",1,1,1,1,3
"122",1,1,1,1,3
"123",1,1,1,1,3
"124",1,1,1,1,3
"125",1,1,1,1,3
"126",1,1,1,1,3
"127",1,1,1,1,3
"128",1,1,1,1,3
"129",1,1,1,1,3
"130",1,1,1,1,3
"131",1,1,1,1,3
"132",1,1,1,1,3
"133",1,1,1,1,3
"134",1,1,1,1,3
"135",1,1,1,1,3
"136",1,1,1,1,3
"137",1,1,1,1,3
"138",1,1,1,1,3
"139",1,1,1,1,3
"140",1,1,1,1,3
"141",1,1,1,1,3
"142",1,1,1,1,3
"143",1,1,1,1,3
"144",1,1,1,1,3
"145",1,1,1,1,3
"146",1,1,1,1,3
"147",1,1,1,1,3
"148",1,1,1,1,3
"149",1,1,1,1,3
"150",1,1,1,1,3
"151",1,1,1,1,3
"152",1,1,1,1,3
"153",1,1,1,1,3
"154",1,1,1,1,4
"155",1,1,1,1,4
"156",1,1,1,1,4
"157",1,1,1,1,4
"158",1,1,1,1,4
"159",1,1,1,1,4
"160",1,1,1,1,4
"161",1,1,1,1,4
"162",1,1,1,1,4
"163",1,1,1,1,4
"164",1,1,1,1,4
"165",1,1,1,1,4
"166",1,1,1,1,4
"167",1,1,1,1,4
"168",1,1,1,1,4
"169",1,1,1,1,4
"170",1,1,1,1,4
"171",1,1,1,1,4
"172",1,1,1,1,4
"173",1,1,1,1,4
"174",1,1,1,1,4
"175",1,1,1,1,4
"176",1,1,1,1,4
"177",1,1,1,1,4
"178",1,1,1,1,4
"179",1,1,1,1,4
"180",1,1,1,1,4
"181",1,1,1,1,4
"182",1,1,1,1,4
"183",1,1,1,1,4
